hour,nl_demand
1,0
2,8136
3,8166
4,8320
5,8329
6,8335
7,8345
8,8354
9,8354
10,8376
11,8383
12,8392
13,8413
14,8430
15,8457
16,8467
17,8470
18,8492
19,8493
20,8516
21,8524
22,8527
23,8552
24,8560
25,8561
26,8580
27,8584
28,8585
29,8587
30,8590
31,8594
32,8601
33,8602
34,8607
35,8615
36,8617
37,8628
38,8630
39,8635
40,8637
41,8639
42,8651
43,8651
44,8652
45,8652
46,8655
47,8657
48,8661
49,8671
50,8681
51,8684
52,8684
53,8687
54,8689
55,8696
56,8697
57,8702
58,8706
59,8710
60,8717
61,8718
62,8719
63,8721
64,8722
65,8727
66,8736
67,8740
68,8754
69,8755
70,8756
71,8758
72,8760
73,8761
74,8766
75,8767
76,8769
77,8769
78,8771
79,8771
80,8772
81,8772
82,8772
83,8773
84,8774
85,8776
86,8780
87,8782
88,8784
89,8794
90,8797
91,8799
92,8800
93,8806
94,8806
95,8817
96,8819
97,8827
98,8828
99,8829
100,8836
101,8838
102,8838
103,8839
104,8839
105,8847
106,8851
107,8852
108,8853
109,8857
110,8858
111,8858
112,8863
113,8866
114,8876
115,8880
116,8880
117,8883
118,8884
119,8888
120,8889
121,8893
122,8897
123,8897
124,8899
125,8900
126,8900
127,8902
128,8904
129,8909
130,8909
131,8910
132,8910
133,8911
134,8913
135,8917
136,8917
137,8918
138,8920
139,8921
140,8922
141,8925
142,8925
143,8926
144,8926
145,8927
146,8930
147,8931
148,8933
149,8933
150,8936
151,8938
152,8938
153,8938
154,8940
155,8944
156,8947
157,8948
158,8948
159,8954
160,8956
161,8957
162,8960
163,8964
164,8966
165,8971
166,8972
167,8972
168,8973
169,8975
170,8976
171,8978
172,8980
173,8980
174,8983
175,8984
176,8984
177,8989
178,8990
179,8993
180,8994
181,8998
182,8998
183,9000
184,9002
185,9003
186,9006
187,9006
188,9007
189,9008
190,9010
191,9010
192,9011
193,9011
194,9012
195,9016
196,9017
197,9017
198,9024
199,9024
200,9028
201,9029
202,9030
203,9031
204,9031
205,9033
206,9033
207,9038
208,9042
209,9043
210,9043
211,9045
212,9047
213,9047
214,9048
215,9049
216,9051
217,9054
218,9057
219,9058
220,9062
221,9063
222,9067
223,9070
224,9072
225,9072
226,9074
227,9075
228,9075
229,9080
230,9081
231,9083
232,9084
233,9084
234,9087
235,9089
236,9092
237,9093
238,9094
239,9096
240,9098
241,9098
242,9098
243,9099
244,9100
245,9101
246,9102
247,9102
248,9109
249,9109
250,9110
251,9111
252,9112
253,9113
254,9116
255,9117
256,9118
257,9122
258,9126
259,9126
260,9126
261,9127
262,9128
263,9129
264,9129
265,9129
266,9133
267,9133
268,9135
269,9135
270,9136
271,9136
272,9139
273,9140
274,9142
275,9145
276,9147
277,9147
278,9148
279,9149
280,9151
281,9153
282,9153
283,9154
284,9155
285,9157
286,9158
287,9158
288,9161
289,9162
290,9163
291,9166
292,9167
293,9169
294,9170
295,9171
296,9175
297,9176
298,9179
299,9179
300,9180
301,9180
302,9181
303,9181
304,9183
305,9183
306,9184
307,9185
308,9187
309,9188
310,9188
311,9189
312,9191
313,9193
314,9194
315,9199
316,9199
317,9203
318,9203
319,9203
320,9207
321,9208
322,9209
323,9211
324,9211
325,9211
326,9217
327,9218
328,9219
329,9219
330,9220
331,9221
332,9221
333,9224
334,9224
335,9225
336,9225
337,9225
338,9226
339,9226
340,9227
341,9227
342,9227
343,9228
344,9230
345,9231
346,9231
347,9231
348,9234
349,9234
350,9236
351,9236
352,9236
353,9236
354,9237
355,9237
356,9238
357,9239
358,9242
359,9244
360,9247
361,9247
362,9248
363,9248
364,9249
365,9249
366,9249
367,9251
368,9254
369,9258
370,9258
371,9258
372,9260
373,9262
374,9264
375,9264
376,9266
377,9267
378,9267
379,9269
380,9269
381,9271
382,9271
383,9271
384,9273
385,9274
386,9274
387,9274
388,9275
389,9276
390,9278
391,9280
392,9280
393,9280
394,9281
395,9281
396,9281
397,9281
398,9282
399,9283
400,9284
401,9284
402,9284
403,9288
404,9289
405,9290
406,9292
407,9292
408,9293
409,9293
410,9294
411,9294
412,9298
413,9300
414,9302
415,9302
416,9307
417,9307
418,9307
419,9307
420,9307
421,9309
422,9310
423,9310
424,9310
425,9311
426,9311
427,9311
428,9312
429,9313
430,9315
431,9315
432,9316
433,9316
434,9317
435,9317
436,9317
437,9318
438,9318
439,9319
440,9321
441,9321
442,9321
443,9321
444,9321
445,9321
446,9321
447,9321
448,9325
449,9325
450,9325
451,9326
452,9326
453,9327
454,9329
455,9329
456,9330
457,9333
458,9334
459,9334
460,9335
461,9335
462,9336
463,9336
464,9336
465,9337
466,9339
467,9339
468,9339
469,9340
470,9340
471,9342
472,9342
473,9342
474,9344
475,9344
476,9345
477,9346
478,9348
479,9348
480,9349
481,9351
482,9351
483,9353
484,9354
485,9354
486,9354
487,9354
488,9355
489,9355
490,9358
491,9360
492,9360
493,9360
494,9361
495,9361
496,9362
497,9364
498,9365
499,9366
500,9367
501,9369
502,9369
503,9369
504,9370
505,9370
506,9371
507,9371
508,9376
509,9376
510,9379
511,9380
512,9380
513,9381
514,9382
515,9382
516,9383
517,9384
518,9384
519,9385
520,9387
521,9387
522,9388
523,9388
524,9390
525,9391
526,9391
527,9392
528,9393
529,9393
530,9393
531,9393
532,9394
533,9394
534,9396
535,9398
536,9399
537,9399
538,9399
539,9399
540,9400
541,9400
542,9401
543,9402
544,9403
545,9403
546,9404
547,9404
548,9407
549,9407
550,9408
551,9408
552,9408
553,9408
554,9409
555,9409
556,9410
557,9411
558,9412
559,9415
560,9417
561,9418
562,9418
563,9419
564,9419
565,9419
566,9420
567,9420
568,9422
569,9425
570,9425
571,9425
572,9426
573,9429
574,9429
575,9430
576,9430
577,9433
578,9434
579,9434
580,9434
581,9435
582,9435
583,9437
584,9437
585,9438
586,9439
587,9439
588,9440
589,9442
590,9442
591,9442
592,9442
593,9442
594,9443
595,9444
596,9444
597,9446
598,9447
599,9447
600,9447
601,9448
602,9448
603,9448
604,9449
605,9449
606,9451
607,9451
608,9452
609,9452
610,9452
611,9455
612,9457
613,9457
614,9458
615,9458
616,9458
617,9461
618,9462
619,9463
620,9465
621,9465
622,9466
623,9467
624,9469
625,9471
626,9473
627,9474
628,9475
629,9476
630,9478
631,9478
632,9479
633,9480
634,9480
635,9481
636,9481
637,9482
638,9482
639,9483
640,9483
641,9487
642,9488
643,9488
644,9489
645,9489
646,9490
647,9490
648,9491
649,9493
650,9493
651,9494
652,9494
653,9497
654,9497
655,9497
656,9500
657,9500
658,9500
659,9501
660,9501
661,9501
662,9503
663,9503
664,9504
665,9506
666,9507
667,9508
668,9508
669,9509
670,9509
671,9509
672,9511
673,9515
674,9515
675,9515
676,9515
677,9516
678,9516
679,9518
680,9518
681,9519
682,9519
683,9521
684,9522
685,9522
686,9524
687,9524
688,9526
689,9526
690,9526
691,9527
692,9527
693,9527
694,9527
695,9527
696,9527
697,9527
698,9528
699,9529
700,9529
701,9530
702,9530
703,9531
704,9533
705,9534
706,9535
707,9536
708,9536
709,9538
710,9538
711,9538
712,9539
713,9539
714,9539
715,9540
716,9540
717,9542
718,9542
719,9542
720,9543
721,9543
722,9544
723,9545
724,9545
725,9545
726,9545
727,9545
728,9546
729,9546
730,9547
731,9547
732,9547
733,9548
734,9549
735,9549
736,9549
737,9549
738,9551
739,9551
740,9552
741,9552
742,9553
743,9554
744,9554
745,9555
746,9557
747,9558
748,9560
749,9560
750,9560
751,9561
752,9563
753,9563
754,9563
755,9563
756,9563
757,9563
758,9565
759,9565
760,9566
761,9566
762,9566
763,9567
764,9567
765,9567
766,9567
767,9569
768,9569
769,9570
770,9572
771,9572
772,9573
773,9573
774,9573
775,9575
776,9575
777,9576
778,9578
779,9578
780,9578
781,9579
782,9579
783,9579
784,9579
785,9580
786,9580
787,9581
788,9581
789,9581
790,9581
791,9582
792,9583
793,9584
794,9584
795,9585
796,9585
797,9587
798,9588
799,9588
800,9590
801,9590
802,9590
803,9591
804,9591
805,9592
806,9592
807,9593
808,9594
809,9596
810,9596
811,9597
812,9597
813,9597
814,9598
815,9599
816,9599
817,9599
818,9599
819,9600
820,9601
821,9602
822,9603
823,9604
824,9604
825,9607
826,9608
827,9608
828,9609
829,9610
830,9612
831,9612
832,9612
833,9613
834,9613
835,9613
836,9615
837,9615
838,9615
839,9615
840,9615
841,9616
842,9616
843,9616
844,9617
845,9617
846,9617
847,9617
848,9618
849,9618
850,9618
851,9619
852,9619
853,9620
854,9620
855,9620
856,9621
857,9621
858,9621
859,9622
860,9622
861,9624
862,9624
863,9625
864,9625
865,9627
866,9627
867,9628
868,9628
869,9628
870,9628
871,9628
872,9628
873,9629
874,9629
875,9629
876,9630
877,9630
878,9631
879,9631
880,9633
881,9633
882,9634
883,9636
884,9636
885,9636
886,9637
887,9637
888,9637
889,9638
890,9639
891,9639
892,9640
893,9640
894,9642
895,9642
896,9643
897,9643
898,9645
899,9645
900,9645
901,9646
902,9647
903,9647
904,9648
905,9651
906,9651
907,9651
908,9651
909,9652
910,9653
911,9653
912,9655
913,9656
914,9656
915,9658
916,9658
917,9658
918,9658
919,9658
920,9660
921,9661
922,9661
923,9661
924,9663
925,9664
926,9664
927,9664
928,9665
929,9666
930,9666
931,9667
932,9667
933,9667
934,9667
935,9667
936,9669
937,9669
938,9669
939,9669
940,9671
941,9672
942,9673
943,9673
944,9673
945,9673
946,9673
947,9675
948,9675
949,9675
950,9676
951,9676
952,9676
953,9676
954,9678
955,9678
956,9678
957,9679
958,9679
959,9679
960,9680
961,9680
962,9680
963,9680
964,9683
965,9684
966,9685
967,9687
968,9688
969,9688
970,9688
971,9689
972,9690
973,9690
974,9691
975,9691
976,9692
977,9692
978,9693
979,9693
980,9693
981,9693
982,9696
983,9696
984,9696
985,9697
986,9697
987,9697
988,9698
989,9699
990,9699
991,9700
992,9700
993,9700
994,9700
995,9701
996,9702
997,9702
998,9704
999,9706
1000,9707
1001,9708
1002,9708
1003,9708
1004,9709
1005,9709
1006,9709
1007,9710
1008,9710
1009,9710
1010,9710
1011,9710
1012,9710
1013,9710
1014,9711
1015,9711
1016,9712
1017,9712
1018,9713
1019,9713
1020,9715
1021,9715
1022,9715
1023,9716
1024,9716
1025,9717
1026,9717
1027,9719
1028,9720
1029,9720
1030,9720
1031,9720
1032,9720
1033,9721
1034,9721
1035,9722
1036,9722
1037,9724
1038,9724
1039,9725
1040,9725
1041,9726
1042,9726
1043,9727
1044,9727
1045,9727
1046,9727
1047,9728
1048,9728
1049,9729
1050,9730
1051,9731
1052,9734
1053,9735
1054,9735
1055,9736
1056,9737
1057,9739
1058,9739
1059,9740
1060,9740
1061,9740
1062,9742
1063,9742
1064,9742
1065,9743
1066,9744
1067,9744
1068,9745
1069,9746
1070,9746
1071,9747
1072,9748
1073,9749
1074,9751
1075,9751
1076,9751
1077,9752
1078,9755
1079,9756
1080,9756
1081,9756
1082,9756
1083,9757
1084,9757
1085,9757
1086,9757
1087,9758
1088,9758
1089,9760
1090,9760
1091,9761
1092,9764
1093,9764
1094,9765
1095,9766
1096,9766
1097,9767
1098,9767
1099,9769
1100,9769
1101,9770
1102,9771
1103,9772
1104,9772
1105,9772
1106,9772
1107,9773
1108,9775
1109,9775
1110,9776
1111,9776
1112,9778
1113,9778
1114,9778
1115,9778
1116,9778
1117,9780
1118,9782
1119,9782
1120,9782
1121,9782
1122,9783
1123,9784
1124,9785
1125,9785
1126,9787
1127,9787
1128,9788
1129,9788
1130,9789
1131,9790
1132,9792
1133,9792
1134,9793
1135,9793
1136,9794
1137,9794
1138,9794
1139,9796
1140,9796
1141,9797
1142,9797
1143,9798
1144,9798
1145,9799
1146,9799
1147,9799
1148,9800
1149,9802
1150,9802
1151,9802
1152,9802
1153,9802
1154,9802
1155,9803
1156,9803
1157,9803
1158,9803
1159,9804
1160,9804
1161,9804
1162,9807
1163,9807
1164,9807
1165,9808
1166,9808
1167,9808
1168,9809
1169,9810
1170,9811
1171,9812
1172,9813
1173,9813
1174,9813
1175,9813
1176,9815
1177,9815
1178,9815
1179,9816
1180,9817
1181,9818
1182,9818
1183,9818
1184,9819
1185,9819
1186,9820
1187,9821
1188,9824
1189,9824
1190,9825
1191,9825
1192,9825
1193,9825
1194,9826
1195,9827
1196,9827
1197,9827
1198,9827
1199,9828
1200,9829
1201,9829
1202,9829
1203,9830
1204,9831
1205,9831
1206,9833
1207,9833
1208,9834
1209,9834
1210,9835
1211,9838
1212,9838
1213,9839
1214,9840
1215,9842
1216,9842
1217,9843
1218,9843
1219,9843
1220,9843
1221,9844
1222,9845
1223,9845
1224,9846
1225,9847
1226,9847
1227,9847
1228,9847
1229,9848
1230,9848
1231,9848
1232,9849
1233,9851
1234,9852
1235,9852
1236,9853
1237,9853
1238,9853
1239,9853
1240,9853
1241,9854
1242,9854
1243,9854
1244,9855
1245,9855
1246,9856
1247,9857
1248,9860
1249,9860
1250,9861
1251,9861
1252,9862
1253,9862
1254,9863
1255,9863
1256,9864
1257,9864
1258,9865
1259,9865
1260,9865
1261,9865
1262,9865
1263,9865
1264,9866
1265,9866
1266,9866
1267,9866
1268,9867
1269,9867
1270,9867
1271,9867
1272,9869
1273,9871
1274,9871
1275,9871
1276,9872
1277,9873
1278,9873
1279,9874
1280,9874
1281,9875
1282,9876
1283,9876
1284,9876
1285,9876
1286,9878
1287,9878
1288,9878
1289,9878
1290,9878
1291,9879
1292,9879
1293,9879
1294,9880
1295,9880
1296,9880
1297,9881
1298,9882
1299,9883
1300,9884
1301,9884
1302,9884
1303,9887
1304,9887
1305,9887
1306,9888
1307,9889
1308,9890
1309,9890
1310,9892
1311,9892
1312,9893
1313,9893
1314,9896
1315,9896
1316,9897
1317,9898
1318,9898
1319,9899
1320,9899
1321,9900
1322,9901
1323,9901
1324,9902
1325,9902
1326,9902
1327,9903
1328,9903
1329,9904
1330,9906
1331,9907
1332,9907
1333,9907
1334,9908
1335,9908
1336,9909
1337,9910
1338,9910
1339,9910
1340,9911
1341,9911
1342,9913
1343,9913
1344,9915
1345,9916
1346,9917
1347,9917
1348,9919
1349,9919
1350,9919
1351,9920
1352,9920
1353,9920
1354,9920
1355,9920
1356,9921
1357,9921
1358,9922
1359,9924
1360,9924
1361,9924
1362,9925
1363,9925
1364,9926
1365,9927
1366,9928
1367,9928
1368,9928
1369,9928
1370,9929
1371,9930
1372,9930
1373,9931
1374,9934
1375,9934
1376,9934
1377,9935
1378,9935
1379,9935
1380,9937
1381,9937
1382,9938
1383,9939
1384,9939
1385,9939
1386,9940
1387,9942
1388,9943
1389,9943
1390,9943
1391,9944
1392,9945
1393,9945
1394,9947
1395,9947
1396,9948
1397,9948
1398,9949
1399,9949
1400,9949
1401,9951
1402,9952
1403,9952
1404,9953
1405,9954
1406,9954
1407,9954
1408,9955
1409,9956
1410,9956
1411,9956
1412,9956
1413,9957
1414,9957
1415,9957
1416,9957
1417,9960
1418,9960
1419,9960
1420,9960
1421,9961
1422,9962
1423,9962
1424,9962
1425,9962
1426,9962
1427,9963
1428,9963
1429,9964
1430,9964
1431,9965
1432,9965
1433,9966
1434,9969
1435,9969
1436,9969
1437,9970
1438,9971
1439,9971
1440,9972
1441,9972
1442,9973
1443,9973
1444,9973
1445,9973
1446,9973
1447,9975
1448,9975
1449,9975
1450,9976
1451,9978
1452,9978
1453,9979
1454,9979
1455,9979
1456,9979
1457,9980
1458,9981
1459,9981
1460,9981
1461,9984
1462,9984
1463,9985
1464,9988
1465,9989
1466,9989
1467,9990
1468,9990
1469,9991
1470,9991
1471,9991
1472,9991
1473,9992
1474,9993
1475,9993
1476,9994
1477,9994
1478,9994
1479,9996
1480,9996
1481,9996
1482,9997
1483,9998
1484,9998
1485,9998
1486,9998
1487,9999
1488,9999
1489,9999
1490,9999
1491,10000
1492,10000
1493,10000
1494,10002
1495,10003
1496,10003
1497,10003
1498,10004
1499,10004
1500,10004
1501,10004
1502,10006
1503,10007
1504,10007
1505,10008
1506,10009
1507,10009
1508,10010
1509,10011
1510,10011
1511,10011
1512,10011
1513,10012
1514,10013
1515,10015
1516,10015
1517,10015
1518,10015
1519,10016
1520,10016
1521,10016
1522,10017
1523,10018
1524,10018
1525,10019
1526,10020
1527,10021
1528,10024
1529,10025
1530,10025
1531,10025
1532,10025
1533,10025
1534,10026
1535,10027
1536,10028
1537,10029
1538,10029
1539,10030
1540,10031
1541,10031
1542,10031
1543,10033
1544,10034
1545,10036
1546,10036
1547,10037
1548,10038
1549,10038
1550,10038
1551,10039
1552,10042
1553,10042
1554,10043
1555,10044
1556,10044
1557,10046
1558,10048
1559,10048
1560,10048
1561,10049
1562,10051
1563,10052
1564,10053
1565,10053
1566,10053
1567,10054
1568,10055
1569,10055
1570,10055
1571,10056
1572,10056
1573,10056
1574,10057
1575,10058
1576,10058
1577,10060
1578,10062
1579,10062
1580,10062
1581,10063
1582,10063
1583,10064
1584,10064
1585,10064
1586,10065
1587,10066
1588,10066
1589,10069
1590,10069
1591,10070
1592,10071
1593,10071
1594,10072
1595,10079
1596,10079
1597,10079
1598,10079
1599,10080
1600,10080
1601,10080
1602,10081
1603,10081
1604,10081
1605,10083
1606,10084
1607,10085
1608,10085
1609,10087
1610,10087
1611,10088
1612,10089
1613,10089
1614,10089
1615,10089
1616,10090
1617,10090
1618,10091
1619,10091
1620,10091
1621,10092
1622,10092
1623,10092
1624,10094
1625,10094
1626,10094
1627,10094
1628,10096
1629,10097
1630,10097
1631,10098
1632,10098
1633,10098
1634,10099
1635,10099
1636,10101
1637,10102
1638,10102
1639,10103
1640,10107
1641,10107
1642,10107
1643,10107
1644,10109
1645,10109
1646,10110
1647,10111
1648,10111
1649,10115
1650,10117
1651,10117
1652,10118
1653,10119
1654,10119
1655,10119
1656,10120
1657,10120
1658,10121
1659,10122
1660,10122
1661,10125
1662,10125
1663,10125
1664,10126
1665,10127
1666,10128
1667,10128
1668,10129
1669,10129
1670,10131
1671,10131
1672,10133
1673,10134
1674,10135
1675,10135
1676,10135
1677,10135
1678,10136
1679,10136
1680,10136
1681,10136
1682,10136
1683,10138
1684,10138
1685,10138
1686,10140
1687,10142
1688,10142
1689,10142
1690,10142
1691,10143
1692,10144
1693,10144
1694,10144
1695,10145
1696,10148
1697,10148
1698,10148
1699,10149
1700,10151
1701,10151
1702,10151
1703,10152
1704,10153
1705,10153
1706,10154
1707,10155
1708,10156
1709,10156
1710,10158
1711,10158
1712,10158
1713,10158
1714,10160
1715,10160
1716,10163
1717,10164
1718,10164
1719,10165
1720,10165
1721,10166
1722,10169
1723,10169
1724,10169
1725,10170
1726,10171
1727,10171
1728,10171
1729,10172
1730,10172
1731,10173
1732,10173
1733,10174
1734,10174
1735,10175
1736,10175
1737,10176
1738,10176
1739,10179
1740,10179
1741,10180
1742,10180
1743,10181
1744,10184
1745,10184
1746,10187
1747,10187
1748,10187
1749,10188
1750,10188
1751,10188
1752,10188
1753,10189
1754,10189
1755,10190
1756,10190
1757,10190
1758,10191
1759,10191
1760,10191
1761,10193
1762,10194
1763,10194
1764,10194
1765,10194
1766,10196
1767,10197
1768,10198
1769,10199
1770,10200
1771,10201
1772,10201
1773,10201
1774,10202
1775,10203
1776,10203
1777,10204
1778,10204
1779,10206
1780,10207
1781,10207
1782,10207
1783,10208
1784,10208
1785,10209
1786,10210
1787,10211
1788,10212
1789,10213
1790,10213
1791,10216
1792,10216
1793,10216
1794,10216
1795,10216
1796,10217
1797,10217
1798,10219
1799,10221
1800,10222
1801,10224
1802,10226
1803,10226
1804,10226
1805,10228
1806,10229
1807,10230
1808,10230
1809,10231
1810,10233
1811,10234
1812,10234
1813,10235
1814,10235
1815,10235
1816,10237
1817,10238
1818,10240
1819,10240
1820,10246
1821,10246
1822,10246
1823,10248
1824,10252
1825,10253
1826,10254
1827,10254
1828,10254
1829,10256
1830,10256
1831,10257
1832,10257
1833,10260
1834,10260
1835,10260
1836,10262
1837,10264
1838,10264
1839,10265
1840,10267
1841,10267
1842,10267
1843,10269
1844,10270
1845,10271
1846,10271
1847,10272
1848,10272
1849,10272
1850,10273
1851,10274
1852,10275
1853,10276
1854,10276
1855,10278
1856,10280
1857,10281
1858,10281
1859,10282
1860,10282
1861,10284
1862,10287
1863,10291
1864,10294
1865,10296
1866,10298
1867,10299
1868,10301
1869,10302
1870,10302
1871,10303
1872,10303
1873,10304
1874,10306
1875,10307
1876,10308
1877,10309
1878,10310
1879,10311
1880,10312
1881,10312
1882,10316
1883,10317
1884,10318
1885,10318
1886,10320
1887,10321
1888,10327
1889,10328
1890,10329
1891,10329
1892,10330
1893,10330
1894,10331
1895,10334
1896,10335
1897,10336
1898,10336
1899,10337
1900,10337
1901,10338
1902,10338
1903,10339
1904,10340
1905,10344
1906,10344
1907,10344
1908,10347
1909,10349
1910,10351
1911,10352
1912,10353
1913,10353
1914,10353
1915,10354
1916,10355
1917,10356
1918,10356
1919,10357
1920,10358
1921,10358
1922,10361
1923,10362
1924,10362
1925,10362
1926,10363
1927,10364
1928,10365
1929,10366
1930,10367
1931,10369
1932,10369
1933,10370
1934,10371
1935,10371
1936,10373
1937,10373
1938,10373
1939,10375
1940,10376
1941,10378
1942,10381
1943,10382
1944,10383
1945,10384
1946,10384
1947,10385
1948,10388
1949,10388
1950,10389
1951,10390
1952,10391
1953,10392
1954,10392
1955,10392
1956,10393
1957,10393
1958,10400
1959,10401
1960,10401
1961,10401
1962,10401
1963,10402
1964,10404
1965,10404
1966,10406
1967,10407
1968,10407
1969,10409
1970,10410
1971,10411
1972,10415
1973,10415
1974,10417
1975,10418
1976,10418
1977,10419
1978,10420
1979,10421
1980,10421
1981,10421
1982,10421
1983,10421
1984,10422
1985,10424
1986,10424
1987,10425
1988,10425
1989,10427
1990,10429
1991,10430
1992,10430
1993,10433
1994,10434
1995,10435
1996,10437
1997,10439
1998,10442
1999,10443
2000,10443
2001,10444
2002,10444
2003,10444
2004,10445
2005,10445
2006,10445
2007,10446
2008,10446
2009,10446
2010,10446
2011,10447
2012,10447
2013,10448
2014,10448
2015,10451
2016,10451
2017,10455
2018,10457
2019,10457
2020,10458
2021,10461
2022,10461
2023,10462
2024,10463
2025,10466
2026,10466
2027,10470
2028,10471
2029,10472
2030,10472
2031,10474
2032,10474
2033,10476
2034,10476
2035,10480
2036,10480
2037,10480
2038,10481
2039,10481
2040,10481
2041,10482
2042,10484
2043,10484
2044,10487
2045,10487
2046,10488
2047,10489
2048,10489
2049,10490
2050,10491
2051,10491
2052,10491
2053,10491
2054,10492
2055,10492
2056,10492
2057,10494
2058,10494
2059,10496
2060,10496
2061,10496
2062,10497
2063,10497
2064,10498
2065,10498
2066,10499
2067,10499
2068,10499
2069,10499
2070,10499
2071,10500
2072,10501
2073,10502
2074,10503
2075,10504
2076,10506
2077,10507
2078,10507
2079,10510
2080,10511
2081,10512
2082,10512
2083,10512
2084,10512
2085,10513
2086,10513
2087,10516
2088,10517
2089,10518
2090,10518
2091,10519
2092,10519
2093,10519
2094,10520
2095,10520
2096,10521
2097,10521
2098,10521
2099,10522
2100,10525
2101,10525
2102,10526
2103,10528
2104,10529
2105,10531
2106,10531
2107,10533
2108,10533
2109,10533
2110,10534
2111,10535
2112,10535
2113,10536
2114,10536
2115,10537
2116,10539
2117,10542
2118,10542
2119,10542
2120,10544
2121,10545
2122,10545
2123,10545
2124,10546
2125,10546
2126,10546
2127,10547
2128,10548
2129,10549
2130,10549
2131,10551
2132,10551
2133,10552
2134,10552
2135,10552
2136,10557
2137,10557
2138,10558
2139,10558
2140,10558
2141,10558
2142,10560
2143,10560
2144,10560
2145,10561
2146,10561
2147,10561
2148,10561
2149,10562
2150,10562
2151,10562
2152,10562
2153,10562
2154,10563
2155,10563
2156,10565
2157,10566
2158,10567
2159,10570
2160,10570
2161,10570
2162,10571
2163,10572
2164,10573
2165,10574
2166,10574
2167,10574
2168,10574
2169,10574
2170,10575
2171,10575
2172,10576
2173,10576
2174,10578
2175,10578
2176,10579
2177,10580
2178,10580
2179,10580
2180,10581
2181,10582
2182,10582
2183,10582
2184,10582
2185,10584
2186,10584
2187,10584
2188,10585
2189,10585
2190,10587
2191,10587
2192,10588
2193,10589
2194,10589
2195,10589
2196,10589
2197,10590
2198,10590
2199,10591
2200,10591
2201,10592
2202,10592
2203,10594
2204,10594
2205,10594
2206,10596
2207,10596
2208,10596
2209,10597
2210,10598
2211,10599
2212,10599
2213,10601
2214,10601
2215,10602
2216,10602
2217,10603
2218,10604
2219,10607
2220,10607
2221,10607
2222,10607
2223,10608
2224,10608
2225,10608
2226,10608
2227,10609
2228,10609
2229,10609
2230,10609
2231,10610
2232,10610
2233,10610
2234,10611
2235,10613
2236,10613
2237,10613
2238,10616
2239,10616
2240,10616
2241,10617
2242,10617
2243,10618
2244,10619
2245,10619
2246,10619
2247,10620
2248,10620
2249,10621
2250,10621
2251,10622
2252,10624
2253,10624
2254,10624
2255,10625
2256,10626
2257,10626
2258,10626
2259,10627
2260,10627
2261,10628
2262,10630
2263,10630
2264,10631
2265,10633
2266,10633
2267,10633
2268,10633
2269,10634
2270,10634
2271,10634
2272,10634
2273,10636
2274,10638
2275,10638
2276,10639
2277,10640
2278,10640
2279,10640
2280,10640
2281,10640
2282,10642
2283,10642
2284,10643
2285,10643
2286,10643
2287,10644
2288,10644
2289,10645
2290,10645
2291,10646
2292,10648
2293,10649
2294,10651
2295,10653
2296,10654
2297,10654
2298,10654
2299,10655
2300,10656
2301,10656
2302,10656
2303,10657
2304,10657
2305,10658
2306,10658
2307,10658
2308,10658
2309,10661
2310,10662
2311,10662
2312,10663
2313,10665
2314,10666
2315,10667
2316,10667
2317,10669
2318,10670
2319,10670
2320,10672
2321,10672
2322,10672
2323,10672
2324,10674
2325,10678
2326,10678
2327,10679
2328,10679
2329,10681
2330,10681
2331,10683
2332,10683
2333,10683
2334,10684
2335,10685
2336,10685
2337,10685
2338,10687
2339,10687
2340,10687
2341,10689
2342,10692
2343,10692
2344,10693
2345,10694
2346,10696
2347,10696
2348,10696
2349,10696
2350,10697
2351,10698
2352,10699
2353,10699
2354,10700
2355,10701
2356,10704
2357,10704
2358,10706
2359,10706
2360,10708
2361,10708
2362,10709
2363,10710
2364,10710
2365,10711
2366,10711
